LUDVIK,0.0004776062585806106
LUIS,0.000475843873862601
LUKA,0.0004712616735957759
LUKAS,0.00047090919665217397
LYDER,0.00046879433499056244
MACIEJ,0.0004684418580469605
MADS,0.0004677369041597567
MAGNE,0.0004677369041597567
MAGNUS,0.00046632699638534894
MAHAMED,0.0004656220424981451
MAHDI,0.00046491708861094125
MAHIR,0.00046491708861094125
MAHMOUD,0.0004635071808365335
MAKSYMILIAN,0.0004620972730621258
MALIK,0.0004620972730621258
MALTE,0.0004620972730621258
MALVIN,0.0004617447961185239
MARCEL,0.00045998241140051424
MARCO,0.00045575268807729113
MARCUS,0.0004550477341900873
MARIO,0.0004532853494720777
MARIUS,0.0004529328725284757
MARK,0.00045187544169766994
MARKAS,0.0004497605800360584
MARKUS,0.0004490556261488545
MARTIN,0.00044799819531804875
MARTINIUS,0.00044799819531804875
MARTINUS,0.00044553085671283525
MARVIN,0.0004430635181076218
MATAS,0.00044235856422041795
MATEO,0.0004405961795024083
MATEUSZ,0.0004338991175739717
MATHEO,0.000432489209799564
MATHEUS,0.0004300218711943505
MATHIAS,0.00042790700953273896
MATHIS,0.00042720205564553506
MATIAS,0.00042720205564553506
MATS,0.00042720205564553506
MATTEO,0.00042684957870193314
MATTEUS,0.00042543967092752545
MATTHEW,0.00042402976315311777
MATTHIAS,0.00042297233232231195
MATTIAS,0.00042261985537871003
MATTIS,0.0004205049937170985
MAX,0.0004201525167734966
MAXIM,0.00041909508594269076
MAXIMILIAN,0.00041909508594269076
MAXIMILLIAN,0.00041874260899908884
MELVIN,0.0004183901320554869
MICHAEL,0.000418037655111885
MICHAL,0.00041733270122468115
MIKA,0.00041698022428107923
MIKAEL,0.00041627527039387533
MIKAIL,0.00041627527039387533
MIKAL,0.0004155703165066715
MIKKEL,0.0004127505009578561
MIKOLAJ,0.0004120455470706522
MILAN,0.0004116930701270503
MILIAN,0.0004113405931834484
MILLIAN,0.00041098811623984646
MILO,0.0004088732545782349
MIO,0.00040816830069103103
MOHAMAD,0.0004078158237474291
MOHAMED,0.0004074633468038272
MOHAMMAD,0.0004074633468038272
MOHAMMED,0.00040675839291662335
MONS,0.0004064059159730214
MORGAN,0.0004049960081986137
MORTEN,0.00040288114653700216
MOSTAFA,0.0004021761926497983
MUHAMMAD,0.00039900390015738097
MUHAMMED,0.0003972415154393713
MUSAB,0.0003968890384957694
MUSTAFA,0.0003954791307213617
NATAN,0.00039406922294695396
NATANIEL,0.0003930117921161482
NATHAN,0.0003930117921161482
NATHANIEL,0.0003926593151725463
NATNAEL,0.00039195436128534243
NEO,0.0003916018843417405
NICHLAS,0.0003905444535109347
NICHOLAS,0.0003894870226801289
NICKLAS,0.0003894870226801289
NICKOLAI,0.00038842959184932316
NICLAS,0.0003877246379621193
NICO,0.0003873721610185174
NICOLAI,0.0003870196840749155
NICOLAS,0.0003870196840749155
NICOLAY,0.0003866672071313135
NIKLAS,0.00038596225324410966
NIKODEM,0.00038560977630050774
NIKOLAI,0.0003852572993569058
NIKOLAS,0.0003849048224133039
NIKOLAY,0.00038455234546970197
NILS,0.0003824374838080904
NOA,0.00038173252992088655
NOAH,0.0003732730832744403
NOEL,0.0003729206063308384
NOJUS,0.0003729206063308384
ODD,0.0003729206063308384
ODIN,0.0003729206063308384
OLA,0.0003718631755000326
OLAF,0.0003704532677256249
OLAI,0.000370100790782023
OLANDER,0.00036974831383842106
OLAV,0.00036939583689481913
OLE,0.0003690433599512172
OLIVER,0.0003690433599512172
OLIVIER,0.00036728097523320755
OLIWIER,0.0003665760213460037
OLVE,0.00036587106745879987
OMAR,0.00036551859051519794
OSCAR,0.000365166113571596
OSKAR,0.000365166113571596
OTTO,0.0003641086827407902
PATRICK,0.0003641086827407902
PATRIK,0.0003641086827407902
PATRYK,0.00036340372885358636
PAUL,0.0003612888671919748
PEDER,0.0003612888671919748
PELLE,0.0003612888671919748
PER,0.00036058391330477094
PETER,0.000360231436361169
PETTER,0.000360231436361169
PHILIP,0.0003598789594175671
PHILLIP,0.00035952648247396517
PIOTR,0.00035917400553036325
PREBEN,0.0003584690516431594
PÅL,0.0003584690516431594
RAFAEL,0.0003581165746995575
RAGNAR,0.00035776409775595556
RASMUS,0.0003574116208123536
RAVN,0.00035282942054552856
RAYAN,0.00035141951277112087
RICHARD,0.00035106703582751895
RIDWAN,0.00035071455888391703
ROBERT,0.00035000960499671313
ROBIN,0.0003493046511095093
ROLF,0.0003493046511095093
ROMEO,0.00034859969722230544
RUBEN,0.00034859969722230544
RUNAR,0.0003482472202787035
RYAN,0.00034683731250429584
SAID,0.00034577988167349
SAKARIAS,0.00034577988167349
SALMAN,0.0003450749277862862
SAM,0.0003450749277862862
SAMI,0.00034436997389908233
SAMIR,0.00034436997389908233
SAMSON,0.00034436997389908233
SAMUEL,0.0003440174969554804
SANDER,0.0003436650200118785
SCOTT,0.0003436650200118785
SEAN,0.0003429600661246746
SEBASTIAN,0.00034260758918107267
SELMER,0.00034225511223747075
SEVERIN,0.00034225511223747075
SHAYAN,0.0003401402505758592
SIGMUND,0.0003397877736322573
SIGURD,0.0003390828197450534
SIGVE,0.0003390828197450534
SILAS,0.0003390828197450534
SIMEN,0.00033837786585784956
SIMON,0.00033802538891424764
SINDRE,0.00033802538891424764
SIVERT,0.0003376729119706457
SJUR,0.0003373204350270438
SNORRE,0.0003373204350270438
SOFUS,0.0003369679580834419
SOLAN,0.00033626300419623803
SONDRE,0.0003359105272526361
STANISLAW,0.0003348530964218303
STEFAN,0.00033450061947822837
STEFFEN,0.00033414814253462645
STEIN,0.00033414814253462645
STEINAR,0.0003334431886474226
STEVEN,0.0003334431886474226
STIAN,0.0003334431886474226
STORM,0.00033273823476021876
STURLA,0.00033273823476021876
SUNE,0.00033238575781661684
SVEIN,0.00033238575781661684
SVEN,0.00033168080392941294
SVERRE,0.0003309758500422091
SYED,0.0003309758500422091
SYVER,0.0003306233730986072
SØLVE,0.0003295659422678014
SZYMON,0.0003295659422678014
TAGE,0.0003292134653241995
TAHA,0.0003288609883805976
TALLAK,0.00032850851143699565
TARJEI,0.0003281560344933937
TELLEF,0.0003281560344933937
TEO,0.0003270986036625879
TEODOR,0.000326746126718986
TERJE,0.00032639364977538407
THEO,0.00032639364977538407
THEODOR,0.00032639364977538407
THEODORE,0.0003256886958881802
THOMAS,0.0003253362189445783
THOR,0.0003249837420009764
THORBJØRN,0.00032392631117017056
THORVALD,0.00032357383422656864
TIAN,0.0003232213572829667
TIDEMANN,0.0003232213572829667
TIM,0.0003232213572829667
TIMIAN,0.0003232213572829667
TINIUS,0.0003225164033957629
TOBIAS,0.00032181144950855904
TOM,0.0003200490647905494
TOMAS,0.00031969658784694745
TOMMY,0.00031934411090334553
TONY,0.0003189916339597436
TOR,0.00031828668007253977
TORBEN,0.0003175817261853359
TORBJØRN,0.00031722924924173395
TORD,0.00031581934146732626
TORE,0.00031581934146732626
TORGEIR,0.0003147619106365205
TORJE,0.0003144094336929186
TORJUS,0.0003144094336929186
TORMOD,0.00031335200286211276
TORSTEIN,0.0003126470489749089
TORVALD,0.0003126470489749089
TRISTAN,0.0003119420950877051
TROND,0.0003119420950877051
TROY,0.0003108846642568993
TRULS,0.00030947475648249157
TRYGVE,0.0003084173256516858
TRYM,0.00030771237176448196
TYMON,0.00030771237176448196
ULRIK,0.00030735989482088004
VARG,0.0003070074178772781
VEBJØRN,0.0003070074178772781
VEGAR,0.0003059499870464723
VEGARD,0.0003041876023284627
VEMUND,0.00030383512538486077
VETLE,0.00030348264844125885
VICTOR,0.00030313017149765693
VIDAR,0.000302777694554055
VIGGO,0.000302777694554055
VIKTOR,0.0003017202637232492
VILHELM,0.0003017202637232492
VILJAR,0.00030136778677964727
VILMER,0.0003003103559488415
VINCENT,0.0002999578790052396
VINJAR,0.00029960540206163766
WALTER,0.00029960540206163766
WIKTOR,0.00029890044817443376
WILHELM,0.00029890044817443376
WILLIAM,0.0002981954942872299
WILMER,0.0002981954942872299
WOJCIECH,0.00029713806345642416
YAHYA,0.00029713806345642416
YASIN,0.00029678558651282224
YASIR,0.00029678558651282224
YAZAN,0.0002960806326256184
YOSEF,0.00029572815568201647
YOUNES,0.00029467072485121065
YOUSEF,0.00029431824790760873
YOUSSEF,0.00029431824790760873
YUSUF,0.00029431824790760873
ØRJAN,0.00029431824790760873
ØYSTEIN,0.0002936132940204049
ØYVIND,0.0002936132940204049
ÅDNE,0.00029326081707680297
ÅSMUND,0.00029326081707680297
ZAKARIA,0.00029326081707680297
ZAKARIYA,0.00029290834013320105
